test,lang,id,iter,secs-startup,secs,kb,lines,date
sieve,gawk, ,300,20.468,20.47,4028,12, 09/30/2004
sieve,gawk, ,600,40.898,40.90,1072,12, 09/30/2004
sieve,gawk, ,900,61.638,61.64,1072,12, 09/30/2004
sieve,gcc, ,1200,0.138,0.14,268,19, 09/30/2004
sieve,gcc, ,300,0.038,0.04,268,19, 09/30/2004
sieve,gcc, ,600,0.068,0.07,268,19, 09/30/2004
sieve,gcc, ,900,0.108,0.11,268,19, 09/30/2004
sieve,gcj, ,1200,0.179,0.34,10216,15, 09/30/2004
sieve,gcj, ,300,0.049,0.21,10216,15, 09/30/2004
sieve,gcj, ,600,0.089,0.25,10216,15, 09/30/2004
sieve,gcj, ,900,0.139,0.30,10216,15, 09/30/2004
sieve,gcl, ,1200,4.75,4.77,66652,13, 09/30/2004
sieve,gcl, ,300,1.34,1.36,33560,13, 09/30/2004
sieve,gcl, ,600,2.53,2.55,47724,13, 09/30/2004
sieve,gcl, ,900,3.63,3.65,57268,13, 09/30/2004
sieve,gforth, ,1200,0.908,0.92,780,20, 09/30/2004
sieve,gforth, ,300,0.238,0.25,1096,20, 09/30/2004
sieve,gforth, ,600,0.458,0.47,780,20, 09/30/2004
sieve,gforth, ,900,0.688,0.70,780,20, 09/30/2004
sieve,ghc, ,1200,133.817,133.82,2672,12, 09/30/2004
sieve,ghc, ,300,33.687,33.69,2672,12, 09/30/2004
sieve,ghc, ,600,67.717,67.72,2672,12, 09/30/2004
sieve,ghc, ,900,101.267,101.27,2672,12, 09/30/2004
sieve,ghc,2,1200,0.117,0.12,956,11, 09/30/2004
sieve,ghc,2,300,0.117,0.12,916,11, 09/30/2004
sieve,ghc,2,600,0.117,0.12,960,11, 09/30/2004
sieve,ghc,2,900,0.117,0.12,920,11, 09/30/2004
sieve,gij, ,1200,8.851,9.01,10360,15, 09/30/2004
sieve,gij, ,300,2.241,2.40,10360,15, 09/30/2004
sieve,gij, ,600,4.431,4.59,10360,15, 09/30/2004
sieve,gij, ,900,6.651,6.81,10360,15, 09/30/2004
sieve,gnat, ,1200,0.515,0.52,1016,33, 09/30/2004
sieve,gnat, ,300,0.125,0.13,1016,33, 09/30/2004
sieve,gnat, ,600,0.255,0.26,1016,33, 09/30/2004
sieve,gnat, ,900,0.385,0.39,1016,33, 09/30/2004
sieve,gpp, ,1200,0.196,0.20,772,19, 09/30/2004
sieve,gpp, ,300,0.046,0.05,772,19, 09/30/2004
sieve,gpp, ,600,0.096,0.10,772,19, 09/30/2004
sieve,gpp, ,900,0.146,0.15,772,19, 09/30/2004
sieve,gpp,2,1200,35.656,35.66,912,28, 09/30/2004
sieve,gpp,2,300,8.896,8.90,912,28, 09/30/2004
sieve,gpp,2,600,17.816,17.82,912,28, 09/30/2004
sieve,gpp,2,900,26.716,26.72,912,28, 09/30/2004
sieve,gprolog, ,1200,-2.009,-2,-2,30, 09/30/2004
sieve,gprolog, ,300,-2.009,-2,-2,30, 09/30/2004
sieve,gprolog, ,600,-2.009,-2,-2,30, 09/30/2004
sieve,gprolog, ,900,-2.009,-2,-2,30, 09/30/2004
sieve,gst, ,1200,15.565,15.65,4140,15, 09/30/2004
sieve,gst, ,300,3.885,3.97,4140,15, 09/30/2004
sieve,gst, ,600,7.775,7.86,4148,15, 09/30/2004
sieve,gst, ,900,11.675,11.76,4140,15, 09/30/2004
sieve,guile, ,1200,42.57,42.62,2300,17, 09/30/2004
sieve,guile, ,300,10.67,10.72,4032,17, 09/30/2004
sieve,guile, ,600,21.32,21.37,2300,17, 09/30/2004
sieve,guile, ,900,32,32.05,2300,17, 09/30/2004
sieve,gwydion, ,1200,0.336,0.35,2300,27, 09/30/2004
sieve,gwydion, ,300,0.086,0.10,2300,27, 09/30/2004
sieve,gwydion, ,600,0.166,0.18,2168,27, 09/30/2004
sieve,gwydion, ,900,0.246,0.26,2300,27, 09/30/2004
sieve,hipe, ,1200,6.319,6.54,4952,18, 09/30/2004
sieve,hipe, ,300,1.569,1.79,4944,18, 09/30/2004
sieve,hipe, ,600,3.159,3.38,4884,18, 09/30/2004
sieve,hipe, ,900,4.739,4.96,4944,18, 09/30/2004
sieve,hugs, ,1200,-1.262,-1,-1,12, 09/30/2004
sieve,hugs, ,300,-1.262,-1,-1,12, 09/30/2004
sieve,hugs, ,600,-1.262,-1,-1,12, 09/30/2004
sieve,hugs, ,900,-1.262,-1,-1,12, 09/30/2004
sieve,icc, ,1200,0.139,0.14,124,19, 09/30/2004
sieve,icc, ,300,0.039,0.04,124,19, 09/30/2004
sieve,icc, ,600,0.069,0.07,124,19, 09/30/2004
sieve,icc, ,900,0.099,0.10,124,19, 09/30/2004
sieve,icon, ,1200,22.609,22.62,3284,15, 09/30/2004
sieve,icon, ,300,5.609,5.62,2356,15, 09/30/2004
sieve,icon, ,600,11.259,11.27,3224,15, 09/30/2004
sieve,icon, ,900,16.899,16.91,4308,15, 09/30/2004
sieve,icpp, ,1200,0.129,0.13,4420,19, 09/30/2004
sieve,icpp, ,300,0.029,0.03,4420,19, 09/30/2004
sieve,icpp, ,600,0.069,0.07,4420,19, 09/30/2004
sieve,icpp, ,900,0.099,0.10,4420,19, 09/30/2004
sieve,java, ,1200,0.294,0.46,12940,15, 09/30/2004
sieve,java, ,300,0.114,0.28,12960,15, 09/30/2004
sieve,java, ,600,0.174,0.34,12940,15, 09/30/2004
sieve,java, ,900,0.224,0.39,12960,15, 09/30/2004
sieve,kaffe, ,1200,0.312,0.49,10092,15, 09/30/2004
sieve,kaffe, ,300,0.082,0.26,10092,15, 09/30/2004
sieve,kaffe, ,600,0.162,0.34,10120,15, 09/30/2004
sieve,kaffe, ,900,0.232,0.41,10092,15, 09/30/2004
sieve,lua, ,1200,10.826,10.83,932,21, 09/30/2004
sieve,lua, ,300,2.706,2.71,1052,21, 09/30/2004
sieve,lua, ,600,5.416,5.42,932,21, 09/30/2004
sieve,lua, ,900,8.126,8.13,932,21, 09/30/2004
sieve,lua,2,1200,13.086,13.09,1064,18, 09/30/2004
sieve,lua,2,300,3.276,3.28,1064,18, 09/30/2004
sieve,lua,2,600,6.546,6.55,1064,18, 09/30/2004
sieve,lua,2,900,9.816,9.82,1064,18, 09/30/2004
sieve,mawk, ,1200,44.688,44.69,784,12, 09/30/2004
sieve,mawk, ,300,11.278,11.28,784,12, 09/30/2004
sieve,mawk, ,600,21.178,21.18,784,12, 09/30/2004
sieve,mawk, ,900,32.758,32.76,784,12, 09/30/2004
sieve,mercury, ,1200,7.131,7.15,8564,32, 09/30/2004
sieve,mercury, ,300,1.781,1.80,8564,32, 09/30/2004
sieve,mercury, ,600,3.551,3.57,8564,32, 09/30/2004
sieve,mercury, ,900,5.351,5.37,8564,32, 09/30/2004
sieve,mlton, ,1200,0.208,0.21,588,39, 09/30/2004
sieve,mlton, ,300,0.048,0.05,588,39, 09/30/2004
sieve,mlton, ,600,0.098,0.10,588,39, 09/30/2004
sieve,mlton, ,900,0.158,0.16,588,39, 09/30/2004
sieve,mzc, ,1200,23.581,23.67,3720,22, 09/30/2004
sieve,mzc, ,300,5.911,6.00,3720,22, 09/30/2004
sieve,mzc, ,600,11.811,11.90,3720,22, 09/30/2004
sieve,mzc, ,900,17.701,17.79,3720,22, 09/30/2004
sieve,mzscheme, ,1200,63.79,63.88,3716,22, 09/30/2004
sieve,mzscheme, ,300,15.95,16.04,3716,22, 09/30/2004
sieve,mzscheme, ,600,31.9,31.99,3716,22, 09/30/2004
sieve,mzscheme, ,900,47.87,47.96,3716,22, 09/30/2004
sieve,newlisp, ,1200,30.665,30.67,1180,0, 09/30/2004
sieve,newlisp, ,300,7.605,7.61,1180,0, 09/30/2004
sieve,newlisp, ,600,15.295,15.30,1180,0, 09/30/2004
sieve,newlisp, ,900,22.945,22.95,1180,0, 09/30/2004
sieve,nhc98, ,1200,-2.002,-2,-2,12, 09/30/2004
sieve,nhc98, ,300,-2.002,-2,-2,12, 09/30/2004
sieve,nhc98, ,600,-2.002,-2,-2,12, 09/30/2004
sieve,nhc98, ,900,-2.002,-2,-2,12, 09/30/2004
sieve,nice, ,1200,0.315,0.60,8308,15, 09/30/2004
sieve,nice, ,300,0.055,0.34,7880,15, 09/30/2004
sieve,nice, ,600,0.145,0.43,8264,15, 09/30/2004
sieve,nice, ,900,0.225,0.51,7880,15, 09/30/2004
sieve,oberon2, ,1200,0.161,0.17,1112,28, 09/30/2004
sieve,oberon2, ,300,0.041,0.05,1112,28, 09/30/2004
sieve,oberon2, ,600,0.081,0.09,1112,28, 09/30/2004
sieve,oberon2, ,900,0.121,0.13,1112,28, 09/30/2004
sieve,ocaml, ,1200,0.158,0.16,488,17, 09/30/2004
sieve,ocaml, ,300,0.038,0.04,488,17, 09/30/2004
sieve,ocaml, ,600,0.078,0.08,488,17, 09/30/2004
sieve,ocaml, ,900,0.118,0.12,488,17, 09/30/2004
sieve,ocamlb, ,1200,7.715,7.72,696,17, 09/30/2004
sieve,ocamlb, ,300,1.935,1.94,696,17, 09/30/2004
sieve,ocamlb, ,600,3.865,3.87,696,17, 09/30/2004
sieve,ocamlb, ,900,5.795,5.80,696,17, 09/30/2004
sieve,oz, ,1200,7.847,7.90,4292,19, 09/30/2004
sieve,oz, ,300,1.957,2.01,4428,19, 09/30/2004
sieve,oz, ,600,3.917,3.97,4412,19, 09/30/2004
sieve,oz, ,900,5.877,5.93,4332,19, 09/30/2004
sieve,perl, ,1200,21.665,21.67,1764,14, 09/30/2004
sieve,perl, ,300,5.415,5.42,4052,14, 09/30/2004
sieve,perl, ,600,10.835,10.84,1764,14, 09/30/2004
sieve,perl, ,900,16.235,16.24,1764,14, 09/30/2004
sieve,php, ,1200,77.103,77.13,3828,13, 09/30/2004
sieve,php, ,300,19.253,19.28,3828,13, 09/30/2004
sieve,php, ,600,38.553,38.58,3828,13, 09/30/2004
sieve,php, ,900,57.773,57.80,3844,13, 09/30/2004
sieve,pike, ,1200,13.567,13.69,2996,15, 09/30/2004
sieve,pike, ,300,3.387,3.51,4052,15, 09/30/2004
sieve,pike, ,600,6.767,6.89,2996,15, 09/30/2004
sieve,pike, ,900,10.197,10.32,2996,15, 09/30/2004
sieve,poly, ,1200,0.84,0.84,2360,37, 09/30/2004
sieve,poly, ,300,0.22,0.22,2360,37, 09/30/2004
sieve,poly, ,600,0.44,0.44,2360,37, 09/30/2004
sieve,poly, ,900,0.63,0.63,2360,37, 09/30/2004
sieve,pop11, ,1200,4.69,4.70,5780,28, 09/30/2004
sieve,pop11, ,300,1.22,1.23,5928,28, 09/30/2004
sieve,pop11, ,600,2.39,2.40,5876,28, 09/30/2004
sieve,pop11, ,900,3.55,3.56,5880,28, 09/30/2004
sieve,poplisp, ,1200,5.191,5.23,6376,10, 09/30/2004
sieve,poplisp, ,300,1.281,1.32,6376,10, 09/30/2004
sieve,poplisp, ,600,2.561,2.60,6376,10, 09/30/2004
sieve,poplisp, ,900,3.841,3.88,6376,10, 09/30/2004
sieve,psyco, ,1200,0.619,0.66,3124,20, 09/30/2004
sieve,psyco, ,300,0.169,0.21,3168,20, 09/30/2004
sieve,psyco, ,600,0.329,0.37,3124,20, 09/30/2004
sieve,psyco, ,900,0.479,0.52,3124,20, 09/30/2004
sieve,python, ,1200,15.983,16.01,2164,18, 09/30/2004
sieve,python, ,300,4.023,4.05,2156,18, 09/30/2004
sieve,python, ,600,7.993,8.02,2164,18, 09/30/2004
sieve,python, ,900,11.983,12.01,2156,18, 09/30/2004
sieve,rep, ,1200,8.787,8.80,1192,18, 09/30/2004
sieve,rep, ,300,2.197,2.21,1192,18, 09/30/2004
sieve,rep, ,600,4.387,4.40,1192,18, 09/30/2004
sieve,rep, ,900,6.597,6.61,1192,18, 09/30/2004
sieve,ruby, ,1200,72.849,72.86,9416,17, 09/30/2004
sieve,ruby, ,300,18.219,18.23,9160,17, 09/30/2004
sieve,ruby, ,600,36.399,36.41,9352,17, 09/30/2004
sieve,ruby, ,900,54.579,54.59,9416,17, 09/30/2004
sieve,sablevm, ,1200,7.643,7.73,7004,15, 09/30/2004
sieve,sablevm, ,300,1.913,2.00,6996,15, 09/30/2004
sieve,sablevm, ,600,3.823,3.91,6996,15, 09/30/2004
sieve,sablevm, ,900,5.723,5.81,6996,15, 09/30/2004
sieve,sbcl, ,1200,0.137,0.19,3784,13, 09/30/2004
sieve,sbcl, ,300,0.037,0.09,4112,13, 09/30/2004
sieve,sbcl, ,600,0.067,0.12,3840,13, 09/30/2004
sieve,sbcl, ,900,0.107,0.16,3828,13, 09/30/2004
sieve,se, ,1200,0.148,0.15,360,57, 09/30/2004
sieve,se, ,300,0.038,0.04,360,57, 09/30/2004
sieve,se, ,600,0.078,0.08,360,57, 09/30/2004
sieve,se, ,900,0.118,0.12,360,57, 09/30/2004
sieve,slang, ,1200,14.656,14.66,844,14, 09/30/2004
sieve,slang, ,300,3.666,3.67,4060,14, 09/30/2004
sieve,slang, ,600,7.306,7.31,844,14, 09/30/2004
sieve,slang, ,900,10.976,10.98,844,14, 09/30/2004
sieve,smlnj, ,1200,0.625,0.64,1116,34, 09/30/2004
sieve,smlnj, ,300,0.155,0.17,1116,34, 09/30/2004
sieve,smlnj, ,600,0.315,0.33,1116,34, 09/30/2004
sieve,smlnj, ,900,0.465,0.48,1116,34, 09/30/2004
sieve,stalin, ,1200,0.158,0.16,684,20, 09/30/2004
sieve,stalin, ,300,0.038,0.04,684,20, 09/30/2004
sieve,stalin, ,600,0.078,0.08,684,20, 09/30/2004
sieve,stalin, ,900,0.118,0.12,684,20, 09/30/2004
sieve,tcl, ,1200,67.061,67.07,2092,17, 09/30/2004
sieve,tcl, ,300,16.821,16.83,4060,17, 09/30/2004
sieve,tcl, ,600,33.611,33.62,2092,17, 09/30/2004
sieve,tcl, ,900,49.811,49.82,2092,17, 09/30/2004
sieve,xemacs, ,1200,14.893,15.32,8200,16, 09/30/2004
sieve,xemacs, ,300,3.733,4.16,8200,16, 09/30/2004
sieve,xemacs, ,600,7.463,7.89,8200,16, 09/30/2004
sieve,xemacs, ,900,11.213,11.64,8200,16, 09/30/2004
spellcheck,bigloo, ,10,0.786,0.79,5140,20, 09/30/2004
spellcheck,bigloo, ,15,1.166,1.17,5140,20, 09/30/2004
spellcheck,bigloo, ,4,0.336,0.34,5140,20, 09/30/2004
spellcheck,bigloo, ,7,0.576,0.58,5140,20, 09/30/2004
spellcheck,clean, ,10,0.577,0.58,9380,73, 09/30/2004
spellcheck,clean, ,15,0.877,0.88,10252,73, 09/30/2004
spellcheck,clean, ,4,0.177,0.18,4912,73, 09/30/2004
spellcheck,clean, ,7,0.387,0.39,7020,73, 09/30/2004
spellcheck,cmucl, ,10,2.243,2.27,21236,13, 09/30/2004
spellcheck,cmucl, ,15,3.273,3.30,22012,13, 09/30/2004
spellcheck,cmucl, ,4,0.993,1.02,17332,13, 09/30/2004
spellcheck,cmucl, ,7,1.623,1.65,21092,13, 09/30/2004
spellcheck,csharp, ,10,2.501,2.60,13984,20, 09/30/2004
spellcheck,csharp, ,15,3.631,3.73,13460,20, 09/30/2004
spellcheck,csharp, ,4,1.171,1.27,13732,20, 09/30/2004
spellcheck,csharp, ,7,1.841,1.94,13460,20, 09/30/2004
spellcheck,erlang, ,10,10.6,10.82,19692,23, 09/30/2004
spellcheck,erlang, ,15,15.72,15.94,21448,23, 09/30/2004
spellcheck,erlang, ,4,4.45,4.67,17272,23, 09/30/2004
spellcheck,erlang, ,7,7.53,7.75,18664,23, 09/30/2004
spellcheck,felix, ,10,4.486,4.49,2416,19, 09/30/2004
spellcheck,felix, ,15,6.516,6.52,2416,19, 09/30/2004
spellcheck,felix, ,4,2.066,2.07,2416,19, 09/30/2004
spellcheck,felix, ,7,3.266,3.27,2416,19, 09/30/2004
spellcheck,gawk, ,10,0.768,0.77,2580,6, 09/30/2004
spellcheck,gawk, ,15,1.108,1.11,2580,6, 09/30/2004
spellcheck,gawk, ,4,0.358,0.36,4012,6, 09/30/2004
spellcheck,gawk, ,7,0.568,0.57,2580,6, 09/30/2004
spellcheck,gcc, ,10,0.358,0.36,1788,178, 09/30/2004
spellcheck,gcc, ,15,0.528,0.53,1788,178, 09/30/2004
spellcheck,gcc, ,4,0.178,0.18,1788,178, 09/30/2004
spellcheck,gcc, ,7,0.268,0.27,1788,178, 09/30/2004
spellcheck,gcj, ,10,1.809,1.97,19440,23, 09/30/2004
spellcheck,gcj, ,15,2.549,2.71,19440,23, 09/30/2004
spellcheck,gcj, ,4,0.959,1.12,19440,23, 09/30/2004
spellcheck,gcj, ,7,1.379,1.54,19440,23, 09/30/2004
spellcheck,gcl, ,10,17.64,17.66,27324,13, 09/30/2004
spellcheck,gcl, ,15,25.85,25.87,29812,13, 09/30/2004
spellcheck,gcl, ,4,7.42,7.44,21560,13, 09/30/2004
spellcheck,gcl, ,7,12.62,12.64,25372,13, 09/30/2004
spellcheck,gforth, ,10,1.658,1.67,2240,24, 09/30/2004
spellcheck,gforth, ,15,2.208,2.22,2240,24, 09/30/2004
spellcheck,gforth, ,4,0.998,1.01,2240,24, 09/30/2004
spellcheck,gforth, ,7,1.328,1.34,2240,24, 09/30/2004
spellcheck,ghc, ,10,6.167,6.17,16152,5, 09/30/2004
spellcheck,ghc, ,15,8.637,8.64,16152,5, 09/30/2004
spellcheck,ghc, ,4,3.217,3.22,16152,5, 09/30/2004
spellcheck,ghc, ,7,4.637,4.64,16152,5, 09/30/2004
spellcheck,gij, ,10,2.071,2.23,19516,23, 09/30/2004
spellcheck,gij, ,15,2.951,3.11,19516,23, 09/30/2004
spellcheck,gij, ,4,1.021,1.18,19516,23, 09/30/2004
spellcheck,gij, ,7,1.581,1.74,19516,23, 09/30/2004
spellcheck,gpp, ,10,0.456,0.46,2272,79, 09/30/2004
spellcheck,gpp, ,15,0.646,0.65,2272,79, 09/30/2004
spellcheck,gpp, ,4,0.226,0.23,2272,79, 09/30/2004
spellcheck,gpp, ,7,0.336,0.34,2272,79, 09/30/2004
spellcheck,gst, ,10,6.245,6.33,8236,9, 09/30/2004
spellcheck,gst, ,15,8.985,9.07,8236,9, 09/30/2004
spellcheck,gst, ,4,2.965,3.05,8236,9, 09/30/2004
spellcheck,gst, ,7,4.595,4.68,8236,9, 09/30/2004
spellcheck,guile, ,10,7.07,7.12,4268,17, 09/30/2004
spellcheck,guile, ,15,10.27,10.32,4268,17, 09/30/2004
spellcheck,guile, ,4,3.18,3.23,4268,17, 09/30/2004
spellcheck,guile, ,7,5.1,5.15,4268,17, 09/30/2004
spellcheck,gwydion, ,10,7.616,7.63,5820,22, 09/30/2004
spellcheck,gwydion, ,15,11.076,11.09,5820,22, 09/30/2004
spellcheck,gwydion, ,4,3.436,3.45,5820,22, 09/30/2004
spellcheck,gwydion, ,7,5.536,5.55,5820,22, 09/30/2004
spellcheck,hipe, ,10,10.699,10.92,19776,23, 09/30/2004
spellcheck,hipe, ,15,15.709,15.93,22772,23, 09/30/2004
spellcheck,hipe, ,4,4.489,4.71,17616,23, 09/30/2004
spellcheck,hipe, ,7,7.569,7.79,18744,23, 09/30/2004
spellcheck,hugs, ,10,-2.262,-2,-2,5, 09/30/2004
spellcheck,hugs, ,15,-2.262,-2,-2,5, 09/30/2004
spellcheck,hugs, ,4,-2.262,-2,-2,5, 09/30/2004
spellcheck,hugs, ,7,-2.262,-2,-2,5, 09/30/2004
spellcheck,icc, ,10,0.349,0.35,1604,41, 09/30/2004
spellcheck,icc, ,15,0.489,0.49,1604,41, 09/30/2004
spellcheck,icc, ,4,0.169,0.17,1604,41, 09/30/2004
spellcheck,icc, ,7,0.259,0.26,1604,41, 09/30/2004
spellcheck,icon, ,10,2.549,2.56,4148,14, 09/30/2004
spellcheck,icon, ,15,3.759,3.77,4076,14, 09/30/2004
spellcheck,icon, ,4,1.209,1.22,4036,14, 09/30/2004
spellcheck,icon, ,7,1.879,1.89,4312,14, 09/30/2004
spellcheck,icpp, ,10,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,15,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,4,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,7,-2.001,-2,-2,79, 09/30/2004
spellcheck,java, ,10,1.544,1.71,14792,23, 09/30/2004
spellcheck,java, ,15,1.884,2.05,14792,23, 09/30/2004
spellcheck,java, ,4,1.144,1.31,15092,23, 09/30/2004
spellcheck,java, ,7,1.344,1.51,14800,23, 09/30/2004
spellcheck,kaffe, ,10,5.062,5.24,15228,23, 09/30/2004
spellcheck,kaffe, ,15,7.282,7.46,15228,23, 09/30/2004
spellcheck,kaffe, ,4,2.412,2.59,15228,23, 09/30/2004
spellcheck,kaffe, ,7,3.752,3.93,15228,23, 09/30/2004
spellcheck,lua, ,10,0.776,0.78,4084,8, 09/30/2004
spellcheck,lua, ,15,1.066,1.07,4084,8, 09/30/2004
spellcheck,lua, ,4,0.436,0.44,4084,8, 09/30/2004
spellcheck,lua, ,7,0.606,0.61,4084,8, 09/30/2004
spellcheck,mawk, ,10,1.418,1.42,2748,6, 09/30/2004
spellcheck,mawk, ,15,2.078,2.08,2748,6, 09/30/2004
spellcheck,mawk, ,4,0.638,0.64,4024,6, 09/30/2004
spellcheck,mawk, ,7,1.028,1.03,2748,6, 09/30/2004
spellcheck,mercury, ,10,2.311,2.33,11484,54, 09/30/2004
spellcheck,mercury, ,15,3.281,3.30,11484,54, 09/30/2004
spellcheck,mercury, ,4,1.171,1.19,11484,54, 09/30/2004
spellcheck,mercury, ,7,1.741,1.76,11484,54, 09/30/2004
spellcheck,mlton, ,10,0.838,0.84,38112,42, 09/30/2004
spellcheck,mlton, ,15,1.188,1.19,39996,42, 09/30/2004
spellcheck,mlton, ,4,0.388,0.39,13580,42, 09/30/2004
spellcheck,mlton, ,7,0.628,0.63,23032,42, 09/30/2004
spellcheck,newlisp, ,10,2.295,2.30,3208,0, 09/30/2004
spellcheck,newlisp, ,15,3.005,3.01,3216,0, 09/30/2004
spellcheck,newlisp, ,4,1.445,1.45,3208,0, 09/30/2004
spellcheck,newlisp, ,7,1.875,1.88,3208,0, 09/30/2004
spellcheck,nhc98, ,10,-2.002,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,15,-2.002,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,4,-2.002,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,7,-2.002,-2,-2,5, 09/30/2004
spellcheck,nice, ,10,1.235,1.52,12244,19, 09/30/2004
spellcheck,nice, ,15,1.645,1.93,12244,19, 09/30/2004
spellcheck,nice, ,4,0.745,1.03,12240,19, 09/30/2004
spellcheck,nice, ,7,0.985,1.27,12240,19, 09/30/2004
spellcheck,oberon2, ,10,0.451,0.46,3904,87, 09/30/2004
spellcheck,oberon2, ,15,0.601,0.61,3932,87, 09/30/2004
spellcheck,oberon2, ,4,0.261,0.27,3884,87, 09/30/2004
spellcheck,oberon2, ,7,0.361,0.37,3884,87, 09/30/2004
spellcheck,ocaml, ,10,0.578,0.58,2012,8, 09/30/2004
spellcheck,ocaml, ,15,0.828,0.83,2012,8, 09/30/2004
spellcheck,ocaml, ,4,0.288,0.29,2012,8, 09/30/2004
spellcheck,ocaml, ,7,0.428,0.43,2012,8, 09/30/2004
spellcheck,ocamlb, ,10,1.195,1.20,2216,8, 09/30/2004
spellcheck,ocamlb, ,15,1.725,1.73,2216,8, 09/30/2004
spellcheck,ocamlb, ,4,0.565,0.57,2212,8, 09/30/2004
spellcheck,ocamlb, ,7,0.885,0.89,2216,8, 09/30/2004
spellcheck,perl, ,10,0.915,0.92,4536,12, 09/30/2004
spellcheck,perl, ,15,1.265,1.27,4536,12, 09/30/2004
spellcheck,perl, ,4,0.495,0.50,4536,12, 09/30/2004
spellcheck,perl, ,7,0.705,0.71,4536,12, 09/30/2004
spellcheck,php, ,10,2.553,2.58,7244,10, 09/30/2004
spellcheck,php, ,15,3.723,3.75,7244,10, 09/30/2004
spellcheck,php, ,4,1.183,1.21,7244,10, 09/30/2004
spellcheck,php, ,7,1.863,1.89,7244,10, 09/30/2004
spellcheck,pike, ,10,1.647,1.77,6024,5, 09/30/2004
spellcheck,pike, ,15,2.337,2.46,6036,5, 09/30/2004
spellcheck,pike, ,4,0.797,0.92,6028,5, 09/30/2004
spellcheck,pike, ,7,1.217,1.34,6024,5, 09/30/2004
spellcheck,poplisp, ,10,-2.039,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,15,-2.039,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,4,-2.039,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,7,-2.039,-2,-2,12, 09/30/2004
spellcheck,psyco, ,10,0.459,0.50,5724,13, 09/30/2004
spellcheck,psyco, ,15,0.649,0.69,5724,13, 09/30/2004
spellcheck,psyco, ,4,0.229,0.27,5724,13, 09/30/2004
spellcheck,psyco, ,7,0.339,0.38,5724,13, 09/30/2004
spellcheck,python, ,10,0.743,0.77,5136,12, 09/30/2004
spellcheck,python, ,15,1.053,1.08,5136,12, 09/30/2004
spellcheck,python, ,4,0.353,0.38,5136,12, 09/30/2004
spellcheck,python, ,7,0.543,0.57,5136,12, 09/30/2004
spellcheck,rep, ,10,4.757,4.77,3180,22, 09/30/2004
spellcheck,rep, ,15,6.977,6.99,3180,22, 09/30/2004
spellcheck,rep, ,4,2.077,2.09,3180,22, 09/30/2004
spellcheck,rep, ,7,3.407,3.42,3180,22, 09/30/2004
spellcheck,ruby, ,10,2.979,2.99,10972,10, 09/30/2004
spellcheck,ruby, ,15,4.289,4.30,10972,10, 09/30/2004
spellcheck,ruby, ,4,1.369,1.38,10972,10, 09/30/2004
spellcheck,ruby, ,7,2.159,2.17,10972,10, 09/30/2004
spellcheck,sablevm, ,10,8.373,8.46,21920,23, 09/30/2004
spellcheck,sablevm, ,15,12.153,12.24,22416,23, 09/30/2004
spellcheck,sablevm, ,4,3.743,3.83,17436,23, 09/30/2004
spellcheck,sablevm, ,7,6.083,6.17,20520,23, 09/30/2004
spellcheck,sbcl, ,10,1.797,1.85,24108,13, 09/30/2004
spellcheck,sbcl, ,15,2.587,2.64,24100,13, 09/30/2004
spellcheck,sbcl, ,4,0.837,0.89,22552,13, 09/30/2004
spellcheck,sbcl, ,7,1.317,1.37,23088,13, 09/30/2004
spellcheck,se, ,10,0.358,0.36,2740,41, 09/30/2004
spellcheck,se, ,15,0.508,0.51,2740,41, 09/30/2004
spellcheck,se, ,4,0.198,0.20,2044,41, 09/30/2004
spellcheck,se, ,7,0.278,0.28,2740,41, 09/30/2004
spellcheck,slang, ,10,1.476,1.48,2796,10, 09/30/2004
spellcheck,slang, ,15,2.116,2.12,2796,10, 09/30/2004
spellcheck,slang, ,4,0.696,0.70,4124,10, 09/30/2004
spellcheck,slang, ,7,1.086,1.09,2796,10, 09/30/2004
spellcheck,smlnj, ,10,1.245,1.26,5252,44, 09/30/2004
spellcheck,smlnj, ,15,1.705,1.72,5252,44, 09/30/2004
spellcheck,smlnj, ,4,0.705,0.72,5252,44, 09/30/2004
spellcheck,smlnj, ,7,0.975,0.99,5252,44, 09/30/2004
spellcheck,tcl, ,10,2.741,2.75,8416,10, 09/30/2004
spellcheck,tcl, ,15,4.021,4.03,8416,10, 09/30/2004
spellcheck,tcl, ,4,1.201,1.21,8416,10, 09/30/2004
spellcheck,tcl, ,7,1.981,1.99,8416,10, 09/30/2004
strcat,bash, ,10000,-2.004,-2,-2,8, 09/30/2004
strcat,bash, ,20000,-2.004,-2,-2,8, 09/30/2004
strcat,bash, ,30000,-2.004,-2,-2,8, 09/30/2004
strcat,bash, ,40000,-2.004,-2,-2,8, 09/30/2004
strcat,bigloo, ,10000,0.006,0.01,0,25, 09/30/2004
strcat,bigloo, ,20000,0.006,0.01,0,25, 09/30/2004
